image,xmin,ymin,xmax,ymax
vid_4_600.jpg,286.6396527,187.5241313,407.9479016,232.0286358
vid_4_620.jpg,19.5658466,193.8819176,113.4819103,233.2818533
vid_4_680.jpg,570.3444284,187.0350708,676,254.5254183
vid_4_740.jpg,0,196.3528174,205.3109978,273.1403821
vid_4_860.jpg,292.4573926,193.3994495,447.5484341,247.0522992
vid_4_880.jpg,0,196.8450453,97.97815004,243.1144754
vid_4_900.jpg,634.1500364,171.2491904,676,198.3217293
vid_4_920.jpg,539.1260015,163.8657707,676,229.332092
vid_4_960.jpg,437.7013838,183.5548899,494.8142753,211.6118847
vid_4_980.jpg,362.3714494,187.4927137,407.6678806,218.0108484
vid_4_1000.jpg,281.2590449,187.0350708,327.7279305,223.225547
vid_4_1020.jpg,202.5065123,189.4803732,239.1924747,229.0942728
vid_4_1040.jpg,116.4167873,189.9694337,180.4949349,229.0942728
vid_4_1060.jpg,45.49059334,192.9037967,112.5036179,225.6708494
vid_4_1760.jpg,461.2648336,179.6991634,573.7684515,224.203668
vid_4_1900.jpg,318.4341534,180.1882239,442.1881331,234.9629987
vid_4_2180.jpg,121.7973951,197.7944015,229.4095514,241.8098456
vid_4_2200.jpg,0,203.6631274,56.74095514,234.4739382
vid_4_2380.jpg,485.2329957,185.5678893,587.9536903,227.6270914
vid_4_2400.jpg,228.9204052,192.9037967,337.0217077,244.7442085
vid_4_2420.jpg,25.92474674,193.3928571,112.9927641,234.9629987
vid_4_2520.jpg,466.6454414,172.3632561,673.5542692,242.298906
vid_4_2540.jpg,28.37047757,188.0131918,221.0940666,255.5035393
vid_4_3120.jpg,516.5383502,181.6554054,648.1186686,227.1380309
vid_4_3140.jpg,183.4298119,190.9475547,305.2272069,240.3426641
vid_4_3200.jpg,31.79450072,195.8381596,136.47178,237.8973616
vid_4_3220.jpg,444.1447178,188.0131918,557.6266281,231.5395753
vid_4_3240.jpg,167.2879884,199.261583,270.9869754,240.8317246
vid_4_3260.jpg,0,196.8162806,52.82778582,235.4520592
vid_4_3340.jpg,527.788712,175.7866795,630.9985528,219.8021236
vid_4_3360.jpg,275.878437,187.5241313,389.3603473,227.1380309
vid_4_3380.jpg,68.96960926,191.9256757,159.9507959,230.0723938
vid_4_3440.jpg,230.3878437,184.5897683,414.7959479,251.5910553
vid_4_3460.jpg,0,190.4584942,58.6975398,246.21139
vid_4_3520.jpg,566.9204052,178.7210425,676,222.7364865
